MP,3P,agg.three,agg.minutes,games,player
43,3,167,2185,59,Jason Richardson 2007-08
36,4,171,2221,60,Jason Richardson 2007-08
48,5,176,2269,61,Jason Richardson 2007-08
37,1,177,2306,62,Jason Richardson 2007-08
41,5,182,2347,63,Jason Richardson 2007-08
36,2,184,2383,64,Jason Richardson 2007-08
44,3,187,2427,65,Jason Richardson 2007-08
39,6,193,2466,66,Jason Richardson 2007-08
37,0,193,2503,67,Jason Richardson 2007-08
39,1,194,2542,68,Jason Richardson 2007-08
35,2,196,2577,69,Jason Richardson 2007-08
37,4,200,2614,70,Jason Richardson 2007-08
45,4,204,2659,71,Jason Richardson 2007-08
43,6,210,2702,72,Jason Richardson 2007-08
39,1,211,2741,73,Jason Richardson 2007-08
38,4,215,2779,74,Jason Richardson 2007-08
41,4,219,2820,75,Jason Richardson 2007-08
43,4,223,2863,76,Jason Richardson 2007-08
32,1,224,2895,77,Jason Richardson 2007-08
44,5,229,2939,78,Jason Richardson 2007-08
41,4,233,2980,79,Jason Richardson 2007-08
40,2,235,3020,80,Jason Richardson 2007-08
46,5,240,3066,81,Jason Richardson 2007-08
44,3,243,3110,82,Jason Richardson 2007-08
